Process_ID,ID,Timestamp,Voltage,Current,Power,Energy,Frequency,PF
station03,104,2024-09-17 23:29:09,233.3,0.45,59.5,0.106,49.8,0.57
station03,105,2024-09-17 23:29:24,233.5,0.45,59.4,0.107,49.8,0.56
station03,106,2024-09-17 23:29:39,233.6,0.46,59.6,0.107,49.8,0.56
station03,107,2024-09-17 23:29:54,233.3,1.61,210.5,0.108,49.8,0.56
station03,108,2024-09-17 23:30:09,233.5,0.45,59.6,0.108,49.8,0.56
station03,109,2024-09-17 23:30:24,233.5,0.46,59.2,0.108,49.8,0.55
station03,110,2024-09-17 23:30:39,233.7,0.46,59.3,0.108,49.8,0.55
station03,111,2024-09-17 23:30:54,233.6,0.45,59.2,0.109,49.8,0.56
station03,112,2024-09-17 23:31:09,233.5,0.45,59.3,0.109,49.8,0.56
station03,113,2024-09-17 23:31:24,233.6,0.46,60.2,0.109,49.8,0.55
station03,114,2024-09-17 23:31:39,233.1,1.68,208.8,0.11,49.8,0.53
station03,115,2024-09-17 23:31:54,233.5,0.45,59.3,0.111,49.8,0.56
station03,116,2024-09-17 23:32:10,233.8,0.46,59.2,0.111,49.8,0.55
station03,117,2024-09-17 23:32:25,233.6,1.67,207.2,0.111,49.8,0.53
station03,118,2024-09-17 23:32:40,233.3,0.45,59.6,0.112,49.8,0.57
station03,119,2024-09-17 23:32:55,233.5,0.45,59.3,0.112,49.8,0.56
station03,120,2024-09-17 23:33:10,234.0,0.46,59.3,0.112,49.8,0.55
station03,121,2024-09-17 23:33:25,233.6,1.6,207.8,0.113,49.8,0.56
station03,122,2024-09-17 23:33:40,233.9,0.45,59.6,0.113,49.9,0.57
station03,123,2024-09-17 23:33:55,234.2,0.46,59.3,0.113,49.8,0.56
station03,124,2024-09-17 23:34:10,233.9,1.65,206.7,0.114,49.8,0.53
station03,125,2024-09-17 23:34:25,234.2,0.44,59.3,0.114,49.8,0.57
station03,126,2024-09-17 23:34:40,234.2,0.46,59.4,0.115,49.8,0.55
station03,127,2024-09-17 23:34:55,234.3,0.46,59.2,0.115,49.8,0.55
station03,128,2024-09-17 23:35:10,233.5,1.5,195.9,0.115,49.8,0.56
station03,129,2024-09-17 23:35:25,233.7,0.45,59.3,0.116,49.8,0.57
station03,130,2024-09-17 23:35:41,234.0,0.46,59.5,0.116,49.8,0.55
station03,131,2024-09-17 23:35:56,233.4,1.66,207.3,0.117,49.8,0.54
station03,132,2024-09-17 23:36:11,233.6,0.45,59.5,0.117,49.8,0.57
station03,133,2024-09-17 23:36:26,233.8,0.46,59.3,0.117,49.8,0.56
station03,134,2024-09-17 23:36:41,233.8,0.46,59.7,0.118,49.8,0.55
station03,135,2024-09-17 23:36:56,233.9,0.45,59.4,0.118,49.8,0.56
station03,136,2024-09-17 23:37:11,233.6,0.45,59.3,0.118,49.8,0.56
station03,137,2024-09-17 23:37:26,234.2,0.46,59.3,0.119,49.8,0.55
station03,138,2024-09-17 23:37:41,233.7,0.46,59.6,0.119,49.8,0.55
station03,139,2024-09-17 23:37:56,234.0,0.46,59.4,0.119,49.8,0.55
station03,140,2024-09-17 23:38:11,234.1,1.63,210.6,0.12,49.8,0.55
station03,141,2024-09-17 23:38:26,234.4,0.45,59.4,0.12,49.9,0.56
station03,142,2024-09-17 23:38:41,234.5,0.46,59.6,0.12,49.9,0.55
station03,143,2024-09-17 23:38:56,234.2,1.66,207.9,0.121,49.8,0.53
station03,144,2024-09-17 23:39:11,234.4,0.45,59.4,0.121,49.9,0.56
station03,145,2024-09-17 23:39:27,234.7,0.46,59.4,0.122,49.9,0.55
station03,146,2024-09-17 23:39:42,234.7,0.46,59.5,0.122,49.9,0.55
station03,147,2024-09-17 23:39:57,234.5,0.45,59.4,0.122,49.9,0.56
station03,148,2024-09-17 23:40:12,234.2,0.45,59.7,0.123,49.9,0.56
station03,149,2024-09-17 23:40:27,234.5,0.46,59.3,0.123,49.9,0.55
station03,150,2024-09-17 23:40:42,234.2,0.46,59.6,0.123,49.8,0.55
station03,151,2024-09-17 23:40:57,234.1,0.46,59.7,0.124,49.9,0.55
station02,1,2024-09-17 23:01:58,234.0,0.45,58.3,0.659,49.9,0.55
station02,2,2024-09-17 23:02:13,233.8,0.45,57.9,0.659,49.9,0.55
station02,3,2024-09-17 23:02:28,233.7,0.45,58.0,0.659,49.8,0.55
station02,4,2024-09-17 23:02:43,233.6,0.45,58.2,0.659,49.9,0.55
station02,5,2024-09-17 23:02:58,233.6,0.45,57.8,0.66,49.9,0.55
station02,6,2024-09-17 23:03:13,233.4,0.45,58.1,0.66,49.8,0.55
station02,7,2024-09-17 23:03:28,233.4,0.45,57.9,0.66,49.9,0.55
station02,8,2024-09-17 23:03:43,233.4,0.45,57.9,0.66,49.9,0.55
station02,9,2024-09-17 23:03:58,233.5,0.45,57.7,0.661,49.9,0.55
station02,10,2024-09-17 23:04:13,233.5,0.45,57.9,0.661,49.9,0.55
station02,11,2024-09-17 23:04:28,233.3,0.45,57.9,0.661,49.9,0.55
station02,12,2024-09-17 23:04:44,233.1,0.45,58.1,0.661,49.8,0.55
station02,13,2024-09-17 23:04:59,233.1,0.45,57.7,0.662,49.8,0.55
station02,14,2024-09-17 23:05:14,233.2,0.45,58.1,0.662,49.8,0.55
station02,15,2024-09-17 23:05:29,232.9,0.45,58.2,0.662,49.8,0.55
station02,16,2024-09-17 23:05:44,232.9,0.45,57.9,0.662,49.8,0.55
station02,17,2024-09-17 23:05:59,232.9,0.45,58.0,0.662,49.8,0.55
station02,18,2024-09-17 23:06:14,233.0,0.45,58.0,0.663,49.8,0.55
station02,19,2024-09-17 23:06:29,233.1,0.45,57.9,0.663,49.8,0.55
station02,20,2024-09-17 23:06:44,233.1,0.45,57.7,0.663,49.9,0.55
station02,21,2024-09-17 23:06:59,233.2,0.45,57.9,0.664,49.9,0.55
station02,22,2024-09-17 23:07:14,233.3,0.45,58.0,0.664,49.9,0.55
station02,23,2024-09-17 23:07:29,233.2,0.45,57.6,0.664,49.9,0.55
station02,24,2024-09-17 23:07:44,233.2,0.45,57.6,0.664,49.8,0.55
station02,25,2024-09-17 23:07:59,233.2,0.45,58.1,0.664,49.8,0.55
station02,26,2024-09-17 23:08:14,233.1,0.45,57.8,0.665,49.8,0.55
station02,27,2024-09-17 23:08:29,232.9,0.45,57.7,0.665,49.8,0.55
station02,28,2024-09-17 23:08:45,232.6,0.45,57.8,0.665,49.8,0.55
station02,29,2024-09-17 23:09:00,232.5,0.45,58.0,0.665,49.8,0.55
station02,30,2024-09-17 23:09:15,232.7,0.45,57.7,0.666,49.8,0.55
station02,31,2024-09-17 23:09:30,232.5,0.45,58.0,0.666,49.8,0.55
station02,32,2024-09-17 23:09:45,232.5,0.45,58.0,0.666,49.8,0.55
station02,33,2024-09-17 23:10:00,232.6,0.45,58.0,0.666,49.8,0.55
station02,34,2024-09-17 23:10:15,232.5,0.45,57.8,0.667,49.8,0.55
station02,35,2024-09-17 23:10:30,232.5,0.45,58.1,0.667,49.9,0.55
station02,36,2024-09-17 23:10:45,232.6,0.45,58.0,0.667,49.9,0.55
station02,37,2024-09-17 23:11:00,232.6,0.45,57.9,0.667,49.9,0.55
station02,38,2024-09-17 23:11:15,232.7,0.45,57.7,0.668,49.9,0.55
station02,39,2024-09-17 23:11:30,232.6,0.45,58.2,0.668,49.9,0.55
station02,40,2024-09-17 23:11:45,232.9,0.45,57.7,0.668,49.9,0.55
station02,41,2024-09-17 23:12:00,232.8,0.45,58.0,0.668,49.9,0.55
station02,42,2024-09-17 23:12:15,232.8,0.45,57.9,0.669,50.0,0.55
station02,43,2024-09-17 23:12:31,233.0,0.45,57.9,0.669,50.0,0.55
station02,44,2024-09-17 23:12:46,233.0,0.45,57.7,0.669,50.0,0.55
station02,45,2024-09-17 23:13:01,233.0,0.45,58.1,0.669,50.0,0.55
station02,46,2024-09-17 23:13:16,233.1,0.45,58.1,0.67,50.0,0.55
station02,47,2024-09-17 23:13:31,233.5,0.45,58.1,0.67,50.0,0.55
station02,48,2024-09-17 23:13:46,233.5,0.45,57.8,0.67,50.0,0.55
station02,49,2024-09-17 23:14:01,233.7,0.45,58.3,0.67,50.0,0.55
station02,50,2024-09-17 23:14:16,233.7,0.45,58.1,0.67,50.0,0.55
station02,51,2024-09-17 23:14:31,233.4,0.45,57.9,0.671,50.0,0.55
station02,52,2024-09-17 23:14:46,233.5,0.45,57.9,0.671,50.0,0.55
station02,53,2024-09-17 23:15:01,233.1,0.45,58.0,0.671,50.0,0.56
station02,54,2024-09-17 23:15:16,233.0,1.43,177.4,0.672,50.0,0.53
station02,55,2024-09-17 23:15:31,233.2,0.45,57.9,0.672,50.0,0.55
station02,56,2024-09-17 23:15:46,233.3,0.45,58.1,0.672,50.0,0.55
station02,57,2024-09-17 23:16:01,233.1,1.63,209.5,0.673,50.0,0.55
station02,58,2024-09-17 23:16:17,233.1,0.45,58.2,0.673,50.0,0.56
station02,59,2024-09-17 23:16:32,233.3,0.45,58.1,0.674,50.0,0.55
station02,60,2024-09-17 23:16:47,233.1,0.45,58.0,0.674,50.0,0.56
station02,61,2024-09-17 23:17:02,232.9,1.63,204.9,0.675,50.0,0.54
station02,62,2024-09-17 23:17:17,233.0,0.45,58.1,0.675,50.0,0.56
station02,63,2024-09-17 23:17:32,232.9,1.11,140.6,0.675,49.9,0.55
station02,64,2024-09-17 23:17:47,233.2,0.45,58.0,0.676,50.0,0.56
station02,65,2024-09-17 23:18:02,233.1,1.61,199.2,0.676,50.0,0.53
station02,66,2024-09-17 23:18:17,233.0,0.45,58.4,0.677,49.9,0.56
station02,67,2024-09-17 23:18:32,232.8,1.58,202.5,0.677,50.0,0.55
station02,68,2024-09-17 23:18:47,232.9,0.45,57.8,0.678,50.0,0.56
station02,69,2024-09-17 23:19:02,233.4,0.45,57.8,0.678,50.0,0.55
station02,70,2024-09-17 23:19:17,233.6,0.45,58.1,0.678,50.0,0.55
station02,71,2024-09-17 23:19:32,233.6,0.45,57.9,0.678,50.0,0.55
station02,72,2024-09-17 23:19:47,233.3,1.6,198.8,0.679,50.0,0.53
station02,73,2024-09-17 23:20:02,233.4,0.45,57.9,0.679,50.0,0.55
station02,74,2024-09-17 23:20:18,233.5,0.46,58.0,0.68,50.0,0.54
station02,75,2024-09-17 23:20:33,233.7,0.45,58.1,0.68,50.0,0.55
station02,76,2024-09-17 23:20:48,233.4,0.45,58.0,0.68,50.0,0.56
station02,77,2024-09-17 23:21:03,233.4,0.68,89.8,0.681,50.0,0.57
station02,78,2024-09-17 23:21:18,233.5,0.45,57.9,0.681,50.0,0.55
station02,79,2024-09-17 23:21:33,233.5,0.46,58.3,0.681,49.9,0.55
station02,80,2024-09-17 23:21:48,233.1,1.57,199.7,0.682,49.8,0.55
station02,81,2024-09-17 23:22:03,232.9,0.45,58.0,0.682,49.8,0.56
station02,82,2024-09-17 23:22:18,233.3,0.46,58.1,0.682,49.8,0.55
station02,83,2024-09-17 23:22:33,233.4,0.45,57.7,0.683,49.8,0.55
station02,84,2024-09-17 23:22:48,233.2,0.46,58.9,0.683,49.8,0.55
station02,85,2024-09-17 23:23:03,233.1,0.45,58.0,0.684,49.8,0.55
station02,86,2024-09-17 23:23:18,233.3,0.46,58.1,0.684,49.8,0.55
station02,87,2024-09-17 23:23:33,232.9,1.56,197.8,0.684,49.8,0.54
station02,88,2024-09-17 23:23:48,233.0,0.45,58.2,0.685,49.8,0.55
station02,89,2024-09-17 23:24:04,233.3,0.46,58.0,0.685,49.8,0.54
station02,90,2024-09-17 23:24:19,232.9,0.46,58.1,0.685,49.8,0.55
station02,91,2024-09-17 23:24:34,232.8,1.58,194.4,0.686,49.8,0.53
station02,92,2024-09-17 23:24:49,233.0,0.45,58.2,0.686,49.8,0.56
station02,93,2024-09-17 23:25:04,233.3,0.45,57.9,0.686,49.8,0.55
station02,94,2024-09-17 23:25:19,232.9,0.45,57.7,0.687,49.9,0.56
station02,95,2024-09-17 23:25:34,233.0,0.9,116.8,0.687,49.9,0.56
station02,96,2024-09-17 23:25:49,233.5,0.46,58.2,0.688,49.9,0.55
station02,97,2024-09-17 23:26:04,233.5,0.46,58.1,0.688,49.9,0.55
station02,98,2024-09-17 23:26:19,233.4,0.45,58.1,0.688,49.9,0.56
station02,99,2024-09-17 23:26:34,233.3,0.45,58.6,0.689,49.9,0.56
station02,100,2024-09-17 23:26:49,233.7,0.45,57.9,0.689,49.9,0.55
station02,101,2024-09-17 23:27:04,233.7,0.45,57.7,0.689,49.9,0.54
station02,102,2024-09-17 23:27:19,233.5,1.61,198.8,0.69,49.8,0.53
station02,103,2024-09-17 23:27:34,233.3,0.45,58.2,0.69,49.8,0.56
station02,104,2024-09-17 23:27:49,233.2,0.45,57.9,0.69,49.8,0.55
station02,105,2024-09-17 23:28:05,232.8,1.35,171.7,0.691,49.8,0.55
station02,106,2024-09-17 23:28:20,232.9,0.44,58.1,0.691,49.8,0.56
station02,107,2024-09-17 23:28:35,233.1,0.46,58.4,0.692,49.8,0.55
station02,108,2024-09-17 23:28:50,233.3,0.45,58.0,0.692,49.8,0.55
station02,109,2024-09-17 23:29:05,233.1,1.43,180.6,0.692,49.8,0.54
station02,110,2024-09-17 23:29:20,233.0,0.45,57.8,0.693,49.8,0.56
station02,111,2024-09-17 23:29:35,233.2,0.45,57.7,0.693,49.8,0.55
station02,112,2024-09-17 23:29:50,233.2,0.45,58.1,0.693,49.8,0.56
station02,113,2024-09-17 23:30:05,233.0,1.55,193.4,0.694,49.8,0.54
station02,114,2024-09-17 23:30:20,233.3,0.45,58.0,0.694,49.7,0.55
station02,115,2024-09-17 23:30:35,233.4,0.45,57.9,0.694,49.8,0.55
station02,116,2024-09-17 23:30:50,233.0,1.54,195.0,0.695,49.8,0.54
station02,117,2024-09-17 23:31:05,233.0,0.45,57.8,0.695,49.8,0.56
station02,118,2024-09-17 23:31:20,233.2,0.46,58.2,0.695,49.8,0.54
station02,119,2024-09-17 23:31:35,233.1,0.45,57.9,0.696,49.8,0.55
station02,120,2024-09-17 23:31:51,233.0,1.13,144.5,0.696,49.8,0.55
station02,121,2024-09-17 23:32:06,233.4,0.45,58.1,0.697,49.8,0.55
station02,122,2024-09-17 23:32:21,233.6,0.46,58.4,0.697,49.8,0.55
station02,123,2024-09-17 23:32:36,233.1,1.54,188.9,0.697,49.8,0.53
station02,124,2024-09-17 23:32:51,232.7,0.45,58.3,0.698,49.8,0.56
station02,125,2024-09-17 23:33:06,233.5,0.45,57.9,0.698,49.8,0.54
station02,126,2024-09-17 23:33:21,233.5,0.45,58.1,0.698,49.9,0.56
station02,127,2024-09-17 23:33:36,233.5,0.45,57.9,0.699,49.9,0.55
station02,128,2024-09-17 23:33:51,233.9,0.46,58.3,0.699,49.9,0.55
station02,129,2024-09-17 23:34:06,233.9,0.45,57.9,0.699,49.8,0.55
station02,130,2024-09-17 23:34:21,234.0,0.95,122.8,0.7,49.9,0.55
station02,131,2024-09-17 23:34:36,233.8,0.45,57.7,0.7,49.8,0.55
station02,132,2024-09-17 23:34:51,234.0,0.46,58.4,0.701,49.8,0.55
station02,133,2024-09-17 23:35:06,233.5,0.45,58.1,0.701,49.8,0.56
station02,134,2024-09-17 23:35:21,233.3,0.45,57.8,0.702,49.8,0.56
station02,135,2024-09-17 23:35:36,233.7,0.46,58.2,0.702,49.8,0.54
station02,136,2024-09-17 23:35:52,233.3,0.45,58.4,0.702,49.8,0.56
station02,137,2024-09-17 23:36:07,233.4,1.12,138.3,0.703,49.8,0.53
station02,138,2024-09-17 23:36:22,233.5,0.45,57.9,0.703,49.8,0.55
station02,139,2024-09-17 23:36:37,233.4,0.45,58.1,0.703,49.8,0.55
station02,140,2024-09-17 23:36:52,233.4,1.54,195.8,0.704,49.8,0.54
station02,141,2024-09-17 23:37:07,233.4,0.45,58.2,0.704,49.8,0.55
station02,142,2024-09-17 23:37:22,233.5,0.45,58.0,0.704,49.8,0.55
station02,143,2024-09-17 23:37:37,233.4,0.46,58.3,0.705,49.8,0.55
station02,144,2024-09-17 23:37:52,233.7,0.46,58.1,0.705,49.8,0.55
station02,145,2024-09-17 23:38:07,233.8,0.45,58.5,0.705,49.9,0.56
station02,146,2024-09-17 23:38:22,234.0,0.46,58.8,0.706,49.8,0.55
station02,147,2024-09-17 23:38:37,234.2,0.46,57.9,0.706,49.9,0.54
station02,148,2024-09-17 23:38:52,234.0,0.45,58.0,0.706,49.8,0.55
station02,149,2024-09-17 23:39:07,233.9,1.69,209.8,0.707,49.9,0.53
station02,150,2024-09-17 23:39:22,234.1,0.45,58.4,0.707,49.9,0.55
station02,151,2024-09-17 23:39:38,234.4,0.45,58.0,0.707,49.9,0.54
station02,152,2024-09-17 23:39:53,233.9,1.54,196.4,0.708,49.9,0.54
station02,153,2024-09-17 23:40:08,233.8,0.45,58.2,0.708,49.9,0.56
station02,154,2024-09-17 23:40:23,234.3,0.46,58.2,0.709,49.9,0.54
station04,1,2024-09-17 23:14:12,234.8,0.45,59.7,0.218,50.0,0.57
station04,2,2024-09-17 23:14:27,234.6,0.45,59.6,0.219,50.0,0.57
station04,3,2024-09-17 23:14:43,234.6,0.45,59.9,0.219,50.0,0.57
station04,4,2024-09-17 23:14:58,234.3,1.87,238.2,0.219,50.0,0.54
station04,5,2024-09-17 23:15:13,234.6,0.45,59.9,0.22,50.0,0.56
station04,6,2024-09-17 23:15:28,234.8,0.45,60.0,0.22,50.0,0.57
station04,7,2024-09-17 23:15:43,234.6,0.45,60.2,0.22,50.0,0.57
station04,8,2024-09-17 23:15:58,234.7,0.45,59.9,0.221,50.0,0.57
station04,9,2024-09-17 23:16:13,234.7,0.45,59.7,0.221,50.0,0.57
station04,10,2024-09-17 23:16:28,234.5,0.45,59.7,0.221,50.0,0.57
station04,11,2024-09-17 23:16:43,234.5,0.46,61.5,0.222,50.0,0.57
station04,12,2024-09-17 23:16:58,234.6,0.45,59.8,0.222,50.0,0.57
station04,13,2024-09-17 23:17:13,234.6,0.45,59.8,0.222,50.0,0.57
station04,14,2024-09-17 23:17:28,234.3,0.97,127.5,0.223,49.9,0.56
station04,15,2024-09-17 23:17:44,234.6,0.45,59.4,0.223,50.0,0.57
station04,16,2024-09-17 23:17:59,234.5,0.45,60.0,0.224,50.0,0.57
station04,17,2024-09-17 23:18:14,234.5,0.45,59.6,0.224,49.9,0.57
station04,18,2024-09-17 23:18:29,234.5,0.45,60.0,0.225,50.0,0.57
station04,19,2024-09-17 23:18:44,234.4,0.45,60.0,0.225,50.0,0.57
station04,20,2024-09-17 23:18:59,234.7,0.45,59.8,0.225,50.0,0.57
station04,21,2024-09-17 23:19:14,234.8,0.45,60.1,0.225,50.0,0.57
station04,22,2024-09-17 23:19:29,234.5,1.81,229.1,0.226,50.0,0.54
station04,23,2024-09-17 23:19:44,234.9,0.45,59.7,0.226,50.0,0.57
station04,24,2024-09-17 23:19:59,235.0,0.45,59.9,0.226,50.0,0.57
station04,25,2024-09-17 23:20:14,234.9,0.45,59.8,0.227,49.9,0.56
station04,26,2024-09-17 23:20:29,234.9,0.45,59.9,0.227,50.0,0.57
station04,27,2024-09-17 23:20:45,234.6,1.81,229.5,0.228,50.0,0.54
station04,28,2024-09-17 23:21:00,234.9,0.45,59.7,0.228,50.0,0.56
station04,29,2024-09-17 23:21:15,234.8,0.45,59.9,0.228,50.0,0.57
station04,30,2024-09-17 23:21:30,234.6,0.45,59.5,0.228,49.9,0.56
station04,31,2024-09-17 23:21:45,234.5,0.45,59.7,0.229,49.9,0.57
station04,32,2024-09-17 23:22:00,234.4,0.45,59.7,0.229,49.8,0.57
station04,33,2024-09-17 23:22:15,234.3,0.45,59.9,0.23,49.8,0.57
station04,34,2024-09-17 23:22:30,234.5,0.77,102.4,0.23,49.9,0.57
station04,35,2024-09-17 23:22:45,234.4,0.45,59.8,0.23,49.8,0.56
station04,36,2024-09-17 23:23:00,234.4,0.45,60.1,0.231,49.8,0.56
station04,37,2024-09-17 23:23:15,234.4,0.45,60.0,0.231,49.8,0.57
station04,38,2024-09-17 23:23:30,234.3,0.51,68.9,0.231,49.8,0.58
station04,39,2024-09-17 23:23:46,234.3,0.45,59.8,0.232,49.8,0.56
station04,40,2024-09-17 23:24:01,234.5,0.46,60.1,0.232,49.8,0.56
station04,41,2024-09-17 23:24:16,234.0,1.8,227.1,0.232,49.8,0.54
station04,42,2024-09-17 23:24:31,234.3,0.45,59.8,0.233,49.8,0.56
station04,43,2024-09-17 23:24:46,234.5,0.45,60.0,0.233,49.8,0.56
station04,44,2024-09-17 23:25:01,234.4,0.45,60.1,0.233,49.8,0.56
station04,45,2024-09-17 23:25:16,234.1,1.82,229.7,0.234,49.8,0.54
station04,46,2024-09-17 23:25:31,234.5,0.45,60.0,0.234,49.9,0.56
station04,47,2024-09-17 23:25:46,234.8,0.45,59.9,0.234,49.9,0.56
station04,48,2024-09-17 23:26:01,234.7,0.45,59.7,0.235,49.9,0.56
station04,49,2024-09-17 23:26:16,234.5,1.18,153.0,0.235,49.8,0.55
station04,50,2024-09-17 23:26:31,234.7,0.45,59.9,0.235,49.8,0.56
station04,51,2024-09-17 23:26:47,234.8,0.45,60.0,0.236,49.9,0.57
station04,52,2024-09-17 23:27:02,234.5,1.12,136.4,0.236,49.9,0.52
station04,53,2024-09-17 23:27:17,234.7,0.45,59.7,0.237,49.8,0.56
station04,54,2024-09-17 23:27:32,234.5,0.45,59.9,0.237,49.8,0.56
station04,55,2024-09-17 23:27:47,234.2,0.45,59.9,0.237,49.8,0.56
station04,56,2024-09-17 23:28:02,234.2,0.65,85.9,0.238,49.8,0.56
station04,57,2024-09-17 23:28:17,234.2,0.45,59.9,0.238,49.8,0.56
station04,58,2024-09-17 23:28:32,234.2,0.46,60.0,0.238,49.8,0.56
station04,59,2024-09-17 23:28:47,233.9,1.77,223.1,0.239,49.8,0.54
station04,60,2024-09-17 23:29:02,234.2,0.45,60.0,0.239,49.8,0.56
station04,61,2024-09-17 23:29:17,234.2,0.45,59.9,0.239,49.8,0.56
station04,62,2024-09-17 23:29:33,234.2,0.45,60.0,0.24,49.8,0.56
station04,63,2024-09-17 23:29:48,234.1,1.77,224.1,0.24,49.8,0.54
station04,64,2024-09-17 23:30:03,234.2,0.45,60.0,0.24,49.8,0.56
station04,65,2024-09-17 23:30:18,234.2,0.46,60.1,0.241,49.8,0.56
station04,66,2024-09-17 23:30:33,234.1,0.45,59.6,0.241,49.8,0.56
station04,67,2024-09-17 23:30:48,234.4,0.45,59.7,0.242,49.8,0.56
station04,68,2024-09-17 23:31:03,234.3,0.45,60.0,0.242,49.8,0.56
station04,69,2024-09-17 23:31:18,234.3,0.45,59.9,0.242,49.8,0.56
station04,70,2024-09-17 23:31:33,234.3,0.88,108.3,0.242,49.8,0.53
station04,71,2024-09-17 23:31:48,234.4,0.45,59.9,0.243,49.8,0.56
station04,72,2024-09-17 23:32:03,234.3,0.45,59.8,0.243,49.8,0.56
station04,73,2024-09-17 23:32:18,234.2,1.79,225.8,0.243,49.8,0.54
station04,74,2024-09-17 23:32:34,234.3,0.45,60.1,0.244,49.8,0.56
station04,75,2024-09-17 23:32:49,234.4,0.46,60.0,0.244,49.8,0.56
station04,76,2024-09-17 23:33:04,234.2,0.45,59.9,0.245,49.9,0.56
station04,77,2024-09-17 23:33:19,234.2,1.67,212.5,0.245,49.9,0.54
station04,78,2024-09-17 23:33:34,234.6,0.45,60.1,0.245,49.9,0.56
station04,79,2024-09-17 23:33:49,234.8,0.45,60.0,0.246,49.8,0.56
station04,80,2024-09-17 23:34:04,234.5,1.8,227.1,0.246,49.9,0.54
station04,81,2024-09-17 23:34:19,234.8,0.45,59.8,0.246,49.8,0.56
station04,82,2024-09-17 23:34:34,234.7,0.45,60.1,0.247,49.8,0.56
station04,83,2024-09-17 23:34:49,234.7,0.45,60.1,0.247,49.8,0.56
station04,84,2024-09-17 23:35:04,234.5,1.0,130.4,0.247,49.8,0.56
station04,85,2024-09-17 23:35:19,234.7,0.45,60.1,0.248,49.8,0.56
station04,86,2024-09-17 23:35:35,234.8,0.45,60.0,0.248,49.8,0.56
station04,87,2024-09-17 23:35:50,234.7,0.91,112.9,0.248,49.8,0.53
station04,88,2024-09-17 23:36:05,234.6,0.45,59.7,0.249,49.8,0.56
station04,89,2024-09-17 23:36:20,234.9,0.45,60.0,0.249,49.8,0.56
station04,90,2024-09-17 23:36:35,234.6,0.45,59.4,0.249,49.8,0.56
station04,91,2024-09-17 23:36:50,234.9,0.45,59.7,0.25,49.8,0.56
station04,92,2024-09-17 23:37:05,234.7,0.45,59.9,0.25,49.8,0.56
station04,93,2024-09-17 23:37:20,234.7,0.45,59.9,0.25,49.8,0.56
station04,94,2024-09-17 23:37:35,234.8,0.45,59.8,0.251,49.8,0.56
station04,95,2024-09-17 23:37:50,234.6,0.45,59.8,0.251,49.9,0.56
station04,96,2024-09-17 23:38:05,234.7,1.71,217.3,0.252,49.8,0.54
station04,97,2024-09-17 23:38:20,235.1,0.45,59.8,0.252,49.8,0.56
station04,98,2024-09-17 23:38:36,235.1,0.45,59.9,0.252,49.9,0.56
station04,99,2024-09-17 23:38:51,234.8,1.52,192.6,0.252,49.8,0.54
station04,100,2024-09-17 23:39:06,235.2,0.45,60.0,0.253,49.9,0.56
station04,101,2024-09-17 23:39:21,235.2,0.45,59.9,0.253,49.9,0.56
station04,102,2024-09-17 23:39:36,235.3,0.65,79.7,0.253,49.9,0.52
station04,103,2024-09-17 23:39:51,235.3,0.45,59.8,0.254,49.9,0.56
station04,104,2024-09-17 23:40:06,235.1,0.45,59.9,0.254,49.9,0.56
station04,105,2024-09-17 23:40:21,235.1,0.45,59.8,0.254,49.9,0.56
